Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir F:\study_management\locale with glob **/*.mo.
File F:\package\Lib\site-packages\django\urls\resolvers.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\setuptools\_vendor\more_itertools\recipes.py first seen with mtime 1729754012.5535145
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_events.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\cache\__init__.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\jinja2\defaults.py first seen with mtime 1729754192.7615466
File F:\package\Lib\site-packages\django\contrib\sites\shortcuts.py first seen with mtime 1731996092.5708017
File F:\package\Lib\site-packages\django\urls\utils.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\core\checks\async_checks.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\MySQLdb\release.py first seen with mtime 1731996070.90513
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\linecache.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\error.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\inspect.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1731996091.9907808
File F:\package\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\sqlparse\tokens.py first seen with mtime 1731996087.390425
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_meta.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\secrets.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\contrib\sessions\base_session.py first seen with mtime 1731996092.3747811
File F:\package\Lib\site-packages\asgiref\__init__.py first seen with mtime 1731996024.8901277
File F:\package\Lib\site-packages\packaging\_musllinux.py first seen with mtime 1729754059.092511
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\zipfile\_path\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\http\__init__.py first seen with mtime 1731996092.9079075
File F:\package\Lib\site-packages\django\conf\__init__.py first seen with mtime 1731996089.5193253
File F:\package\Lib\site-packages\django\contrib\auth\__init__.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\setuptools\_distutils\filelist.py first seen with mtime 1729754012.30207
File F:\package\Lib\site-packages\django\core\checks\database.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\forms\boundfield.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\pytz\tzfile.py first seen with mtime 1729753991.0446992
File F:\package\Lib\site-packages\django\contrib\auth\signals.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1731996092.9079075
File F:\package\Lib\site-packages\django\utils\http.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\forms\models.py first seen with mtime 1731996092.8519864
File F:\package\Lib\site-packages\django\template\context.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\opcode.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\filters.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\contrib\admin\options.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\setuptools\_distutils\dist.py first seen with mtime 1729754012.2969184
File F:\package\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1731996092.7582595
File F:\package\Lib\site-packages\jinja2\bccache.py first seen with mtime 1729754192.7547736
File F:\package\Lib\site-packages\django\forms\formsets.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\utils\duration.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\sqlparse\engine\filter_stack.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\views\i18n.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\packaging\_elffile.py first seen with mtime 1729754059.0886366
File F:\package\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1731996090.5014799
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_wmi.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\setuptools\_distutils\compat\__init__.py first seen with mtime 1729754012.3525555
File F:\package\Lib\site-packages\django\core\checks\security\base.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\utils\translation\__init__.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\contrib\auth\models.py first seen with mtime 1731996090.6733127
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\gettext.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\MySQLdb\constants\FIELD_TYPE.py first seen with mtime 1731996070.9131444
File F:\package\Lib\site-packages\jinja2\visitor.py first seen with mtime 1729754192.7886474
File F:\package\Lib\site-packages\setuptools\config\_apply_pyprojecttoml.py first seen with mtime 1729754012.6839821
File F:\package\Lib\site-packages\django\db\migrations\operations\base.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\django\db\models\functions\__init__.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\difflib.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\filters\output.py first seen with mtime 1731996087.399434
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_functools.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\__init__.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\subprocess.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\__init__.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\operator.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\MySQLdb\_mysql.cp312-win_amd64.pyd first seen with mtime 1731996070.90513
File F:\package\Lib\site-packages\setuptools\_path.py first seen with mtime 1729754012.238033
File F:\package\Lib\site-packages\django\db\backends\utils.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\core\files\storage.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\html\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\migrations\operations\models.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\smartif.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\locks.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_collections.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1731996090.0940633
File F:\package\Lib\site-packages\MySQLdb\__init__.py first seen with mtime 1731996070.8975115
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_itertools.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\charset.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\base\base.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\views\generic\list.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\_adapters.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\monkey.py first seen with mtime 1729754012.2668836
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\__future__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\views\static.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\types.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\abc.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1731996092.9159045
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\ipv6.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\asgiref\sync.py first seen with mtime 1731996024.9169388
File F:\package\Lib\site-packages\django\utils\cache.py first seen with mtime 1731996092.9476948
File F:\package\Lib\site-packages\django\utils\deprecation.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\configparser.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\readers.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\headerregistry.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\command\__init__.py first seen with mtime 1729754012.320483
File F:\package\Lib\site-packages\django\template\backends\__init__.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\django\urls\conf.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\transports.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\packaging\_manylinux.py first seen with mtime 1729754059.0911715
File F:\package\Lib\site-packages\django\core\paginator.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\utils\numberformat.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\setuptools\config\pyprojecttoml.py first seen with mtime 1729754012.6870298
File F:\package\Lib\site-packages\django\db\backends\mysql\operations.py first seen with mtime 1731996092.7895155
File F:\package\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\db\models\options.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\message.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\library.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\django\utils\dateparse.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\concurrent\futures\_base.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\views\generic\__init__.py first seen with mtime 1731996092.9789374
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\filters\__init__.py first seen with mtime 1731996087.399434
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_ctypes.pyd first seen with mtime 1725634928.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\enums.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\MySQLdb\constants\FLAG.py first seen with mtime 1731996070.9131444
File F:\package\Lib\site-packages\setuptools\_distutils\util.py first seen with mtime 1729754012.3140874
File F:\package\Lib\site-packages\django\contrib\admin\templatetags\admin_urls.py first seen with mtime 1731996090.5014799
File F:\package\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\core\signals.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\contrib\messages\__init__.py first seen with mtime 1731996091.9907808
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\urllib\request.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\staticfiles\views.py first seen with mtime 1731996092.7113948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\reprlib.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1731996087.3984544
File F:\package\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\db\utils.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\html.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\core\handlers\base.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\MySQLdb\_exceptions.py first seen with mtime 1731996070.8975115
File F:\package\Lib\site-packages\django\core\files\temp.py first seen with mtime 1731996092.7426362
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ast.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\_os.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\base64mime.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\errors.py first seen with mtime 1729754012.2529206
File F:\package\Lib\site-packages\setuptools\config\setupcfg.py first seen with mtime 1729754012.689024
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\file_util.py first seen with mtime 1729754012.3010724
File F:\package\Lib\site-packages\django\forms\__init__.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\core\__init__.py first seen with mtime 1731996092.7113948
File F:\package\Lib\site-packages\django\template\response.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\django\templatetags\i18n.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\jinja2\runtime.py first seen with mtime 1729754192.7834117
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\json\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\base\schema.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\db\models\functions\math.py first seen with mtime 1731996092.8363645
File F:\package\Lib\site-packages\django\template\base.py first seen with mtime 1731996092.9164498
File F:\package\Lib\site-packages\django\templatetags\l10n.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\asgiref\local.py first seen with mtime 1731996024.9033005
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\header.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\pytz\tzinfo.py first seen with mtime 1729753991.046789
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\signal.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\staggered.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\hmac.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\wsgiref\handlers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\db\models\query_utils.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\jinja2\environment.py first seen with mtime 1729754192.7638261
File F:\package\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1731996090.8472998
File F:\package\Lib\site-packages\django\core\management\color.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\db\models\manager.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\protocols.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\jinja2\parser.py first seen with mtime 1729754192.781081
File F:\package\Lib\site-packages\sqlparse\engine\statement_splitter.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\django\__init__.py first seen with mtime 1731996089.5193253
File F:\package\Lib\site-packages\django\contrib\contenttypes\forms.py first seen with mtime 1731996090.8472998
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\encodings\cp1252.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_vendor\more_itertools\more.py first seen with mtime 1729754012.551519
File F:\package\Lib\site-packages\django\core\servers\basehttp.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\gzip.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\messages\storage\__init__.py first seen with mtime 1731996092.037644
File F:\package\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\setuptools\_distutils\spawn.py first seen with mtime 1729754012.306067
File F:\package\Lib\site-packages\django\contrib\auth\admin.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\setuptools\_vendor\jaraco\functools\__init__.py first seen with mtime 1729754012.5375173
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\text.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\template\defaulttags.py first seen with mtime 1731996092.9164498
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\selectors.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\_markupbase.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\jinja2\tests.py first seen with mtime 1729754192.7864196
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\resources\readers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\__init__.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\threading.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\depends.py first seen with mtime 1729754012.2504797
File F:\package\Lib\site-packages\asgiref\current_thread_executor.py first seen with mtime 1731996024.8901277
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\trsock.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\security\sessions.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\validators.py first seen with mtime 1731996090.6733127
File F:\package\Lib\site-packages\django\utils\lorem_ipsum.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\setuptools\_distutils\dir_util.py first seen with mtime 1729754012.2949257
File F:\package\Lib\site-packages\sqlparse\exceptions.py first seen with mtime 1731996087.390425
File F:\package\Lib\site-packages\setuptools\_reqs.py first seen with mtime 1729754012.2400272
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_distutils\_modified.py first seen with mtime 1729754012.2848282
File F:\package\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\django\http\cookie.py first seen with mtime 1731996092.9079075
File F:\package\Lib\site-packages\setuptools\_normalization.py first seen with mtime 1729754012.2370136
File F:\package\Lib\site-packages\django\core\exceptions.py first seen with mtime 1731996092.7113948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\_header_value_parser.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\_vendor\jaraco\context.py first seen with mtime 1729754012.5345256
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\selector_events.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1731996090.831681
File F:\package\Lib\site-packages\jinja2\exceptions.py first seen with mtime 1729754192.7653527
File F:\study_management\study_management\__init__.py first seen with mtime 1731995989.0010862
File F:\package\Lib\site-packages\django\db\models\constraints.py first seen with mtime 1731996092.8207438
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\_policybase.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\urls\base.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\typing.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\encoding.py first seen with mtime 1731996092.9476948
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\coroutines.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\backends\ddl_references.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\ipaddress.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1725634928.0
File F:\package\Lib\site-packages\packaging\requirements.py first seen with mtime 1729754059.1037705
File F:\package\Lib\site-packages\django\core\validators.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\html\entities.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\_distutils_hack\override.py first seen with mtime 1729754012.1913896
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\runners.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\datetime.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1731996087.399434
File F:\package\Lib\site-packages\markupsafe\__init__.py first seen with mtime 1729754085.1086562
File F:\package\Lib\site-packages\django\views\decorators\cache.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\views\generic\detail.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\db\migrations\operations\fields.py first seen with mtime 1731996092.8051207
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\decimal.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\template\backends\django.py first seen with mtime 1731996092.9320724
File F:\package\Lib\site-packages\pytz\__init__.py first seen with mtime 1729753991.022691
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1731996092.7738798
File F:\package\Lib\site-packages\setuptools\warnings.py first seen with mtime 1729754012.2782145
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\asyncio\constants.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\shutil.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\templatetags\tz.py first seen with mtime 1731996092.9320724
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\numbers.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\jinja2\compiler.py first seen with mtime 1729754192.757592
File F:\package\Lib\site-packages\django\db\backends\mysql\creation.py first seen with mtime 1731996092.7738798
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\socket.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\nonmultipart.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\dispatch\dispatcher.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\email\mime\base.py first seen with mtime 1725634874.0
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\bz2.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\setuptools\extension.py first seen with mtime 1729754012.253918
File F:\package\Lib\site-packages\django\db\models\constants.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\setuptools\_vendor\jaraco\text\__init__.py first seen with mtime 1729754012.5415456
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\contrib\admin\models.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\utils\topological_sort.py first seen with mtime 1731996092.963317
File F:\package\Lib\site-packages\django\views\debug.py first seen with mtime 1731996092.9789374
File F:\package\Lib\site-packages\django\core\files\locks.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\jinja2\filters.py first seen with mtime 1729754192.7689238
File F:\package\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1731996092.8207438
File F:\package\Lib\site-packages\django\core\handlers\exception.py first seen with mtime 1731996092.7426362
File F:\package\Lib\site-packages\django\contrib\auth\base_user.py first seen with mtime 1731996090.657694
File F:\package\Lib\site-packages\django\db\migrations\state.py first seen with mtime 1731996092.8051207
File F:\package\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1731996090.1096482
File F:\package\Lib\site-packages\django\apps\registry.py first seen with mtime 1731996089.5193253
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\contextlib.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\security\csrf.py first seen with mtime 1731996092.727015
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\textwrap.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\core\checks\model_checks.py first seen with mtime 1731996092.727015
File F:\package\Lib\site-packages\django\forms\fields.py first seen with mtime 1731996092.8363645
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\importlib\metadata\__init__.py first seen with mtime 1725634874.0
File F:\package\Lib\site-packages\django\utils\hashable.py first seen with mtime 1731996092.963317
File C:\Users\DELL\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1725634874.0
